times,voltages
150139,521
150152,521
150164,521
150176,521
150189,521
150202,521
150214,522
150226,521
150239,521
150251,521
150263,521
150277,521
150289,521
150301,521
150313,521
150326,521
150339,521
150351,521
150364,521
150376,521
150388,521
150402,521
150414,521
150426,522
150438,521
150451,521
150463,521
150476,521
150489,521
150501,521
150513,521
150525,521
150539,521
150551,521
150563,521
150576,521
150588,521
150601,521
150614,521
150626,520
150638,521
150650,521
150663,521
150676,521
150688,521
150701,521
150713,521
150725,521
150738,521
150751,521
150763,521
150775,521
150788,521
150801,521
150813,521
150825,521
150838,521
150850,521
150862,521
150876,521
150888,521
150900,521
150913,521
150925,521
150938,521
150950,521
150963,521
150975,520
150987,521
151001,520
151013,521
151025,520
151037,521
151050,521
151062,520
151075,521
151088,521
151100,521
151112,520
151124,520
151138,520
151150,521
151162,521
151175,521
151187,521
151200,521
151213,520
151225,520
151237,520
151249,520
151262,520
151275,520
151287,521
151300,520
151312,521
151324,520
151337,521
151350,521
151362,520
151374,521
151387,521
151400,520
151412,521
151425,521
151437,521
151449,520
151461,521
151475,521
151487,521
151499,521
151512,520
151524,520
151537,521
151549,520
151562,521
151574,520
151586,520
151600,521
151612,521
151624,520
151636,520
151649,520
151661,520
151674,520
151687,520
151699,520
151711,520
151724,520
151737,520
151749,520
151761,520
151774,520
151786,520
151799,520
151812,521
151824,520
151836,520
151848,520
151861,520
151874,520
151886,520
151899,520
151911,520
151923,520
151937,521
151949,520
151961,520
151973,520
151986,521
151999,520
152011,520
152024,520
152036,520
152048,520
152060,520
152074,520
152086,520
152098,520
152111,520
152123,520
152136,520
152148,520
152161,520
152173,520
152185,520
152199,520
152211,520
152223,520
152236,520
152248,520
152260,520
152273,520
152286,520
152298,520
152310,520
152323,520
152336,520
152348,521
152360,520
152373,520
152385,520
152398,520
152411,520
152423,520
152435,520
152448,520
152460,520
152473,520
152485,520
152498,520
152510,521
152522,520
152536,520
152548,520
152560,520
152572,520
152585,520
152598,520
152610,520
152623,520
152635,520
152647,520
152659,520
152673,520
152685,520
152697,520
152710,520
152722,520
152735,520
152748,520
152760,520
152772,520
152784,520
152798,520
152810,520
152822,520
152835,520
152847,520
152859,519
152872,520
152885,520
152897,520
152909,520
152922,520
152935,520
152947,520
152960,520
152972,520
152984,520
152997,520
153010,520
153022,519
153034,519
153047,520
153059,520
153072,520
153084,520
153097,519
153109,519
153121,520
153135,520
153147,520
153159,520
153171,520
153184,520
153197,520
153209,520
153222,520
153234,520
153246,520
153259,520
153272,519
153284,520
153296,519
153309,520
153321,520
153334,520
153347,519
153359,519
153371,519
153383,519
153397,520
153409,520
153421,519
153434,519
153446,520
153458,519
153472,519
153484,520
153496,520
153508,519
153521,520
153534,520
153546,520
153559,519
153571,520
153583,519
153596,520
153609,520
153621,520
153633,520
153646,520
153658,519
153671,520
153683,520
153696,519
153708,520
153720,519
153734,520
153746,520
153758,520
153771,519
153783,519
153796,519
153808,519
153821,519
153833,519
153845,520
153858,519
153871,519
153883,519
153895,519
153908,519
153920,520
153933,520
153946,520
153958,519
153970,519
153982,519
153996,519
154008,519
154020,519
154033,520
154045,519
154057,519
154071,519
154083,520
154095,519
154107,519
154120,519
154133,519
154145,520
154158,519
154170,519
154182,519
154195,520
154208,519
154220,520
154232,519
154245,519
154257,519
154270,519
154283,520
154295,519
154307,519
154319,519
154333,519
154345,519
154357,519
154370,519
154382,519
154395,519
154407,519
154420,519
154432,519
154444,519
154457,519
154470,519
154482,519
154494,519
154507,519
154519,519
154532,519
154545,519
154557,519
154569,519
154582,519
154595,519
154607,519
154619,519
154632,519
154644,519
154656,519
154670,519
154682,519
154694,519
154706,519
154719,519
154732,519
154744,519
154757,519
154769,519
154781,519
154795,518
154807,519
154819,519
154831,518
154844,519
154856,518
154869,519
154882,519
154894,519
154906,518
154918,518
154932,519
154944,519
154956,518
154969,519
154981,519
154994,519
155006,519
155019,518
155031,519
155043,518
155056,519
155069,519
155081,518
155094,519
155106,518
155118,519
155131,519
155144,519
155156,519
155168,519
155181,518
155194,518
155206,519
155218,518
155231,518
155243,519
155255,519
155269,519
155281,518
155293,518
155305,518
155318,519
155331,518
155343,518
155356,518
155368,518
155380,518
155394,519
155406,519
155418,518
155430,518
155443,518
155455,519
155468,519
155481,519
155493,519
155505,518
155517,519
155531,519
155543,518
155555,518
155568,518
155580,519
155593,519
155606,519
155618,519
155630,519
155642,518
155655,519
155668,519
155680,518
155693,518
155705,518
155717,518
155730,518
155743,518
155755,518
155767,518
155780,518
155793,518
155805,518
155817,518
155830,518
155842,518
155854,518
155868,518
155880,518
155892,518
155905,518
155917,518
155930,518
155942,518
155955,518
155967,518
155979,518
155993,518
156005,518
156017,518
156029,518
156042,518
156054,519
156067,518
156080,518
156092,518
156104,518
156116,518
156130,518
156142,518
156154,518
156167,518
156179,518
156192,518
156205,518
156217,518
156229,518
156241,518
156254,518
156267,518
156279,519
156292,518
156304,518
156316,518
156329,518
156342,518
156354,518
156366,518
156379,518
156392,518
156404,518
156417,518
156429,518
156441,518
156453,518
156467,519
156479,519
156491,519
156504,518
156516,518
156529,518
156541,518
156554,519
156566,518
156578,518
156592,518
156604,518
156616,518
156628,518
156641,518
156653,518
156666,517
156679,518
156691,518
156703,518
156716,518
156729,518
156741,518
156753,518
156766,518
156778,518
156791,518
156804,518
156816,518
156828,518
156840,518
156853,518
156866,518
156878,518
156891,518
156903,518
156915,518
156929,518
156941,518
156953,518
156965,518
156978,518
156991,518
157003,518
157016,518
157028,518
157040,518
157052,518
157066,518
157078,518
157090,518
157103,518
157115,518
157128,518
157140,518
157153,518
157165,518
157177,518
157191,518
157203,518
157215,518
157228,518
157240,518
157252,518
157265,518
157278,518
157290,518
157302,518
157315,518
157328,518
157340,518
157352,518
157365,518
157377,518
157390,518
157403,518
157415,518
157427,518
157440,518
157452,518
157465,518
157477,518
157490,518
157502,518
157514,518
157528,518
157540,517
157552,518
157564,518
157577,518
157590,518
157602,518
157615,518
157627,518
157639,518
157651,518
157665,518
157677,518
157689,518
157702,518
157714,518
157727,517
157740,518
157752,518
157764,517
157776,518
157790,518
157802,518
157814,518
157827,517
157839,518
157851,517
157864,518
157877,517
157889,517
157901,518
157914,517
157927,518
157939,518
157952,518
157964,517
157976,518
157989,517
158002,518
158014,517
158026,518
158039,518
158051,518
158064,518
158076,517
158089,518
158101,517
158113,517
158127,518
158139,517
158151,517
158163,518
158176,517
158189,517
158201,518
158214,517
158226,518
158238,517
158251,517
158264,517
158276,518
158288,517
158301,517
158313,518
158326,517
158339,518
158351,517
158363,518
158375,518
158389,517
158401,517
158413,517
158426,518
158438,518
158450,517
158464,517
158476,517
158488,517
158500,517
158513,518
158526,517
158538,517
158551,517
158563,517
158575,517
158588,517
158601,517
158613,518
158625,517
158638,517
158650,517
158663,517
158675,517
158688,517
158700,517
158712,517
158726,517
158738,518
158750,517
158763,518
158775,517
158788,517
158800,517
158813,517
158825,517
158837,517
158850,517
158863,517
158875,517
158887,517
158900,517
158912,517
158925,517
158938,517
158950,517
158962,517
158974,517
158988,517
159000,517
159012,517
159025,517
159037,517
159049,517
159063,517
159075,517
159087,517
159099,517
159112,517
159125,517
159137,517
159150,517
159162,517
159174,517
159187,517
159200,517
159212,517
159224,517
159237,517
159249,517
159262,517
159275,517
159287,517
159299,517
159311,517
159325,517
159337,517
159349,517
159362,516
159374,517
159387,517
159399,517
159412,517
159424,516
159436,516
159449,517
159462,517
159474,517
159486,516
159499,517
159511,517
159524,517
159537,516
159549,517
159561,517
159574,516
159587,517
159599,517
159611,517
159624,517
159636,517
159648,517
159662,517
159674,517
159686,517
159698,517
159711,517
159724,516
159736,517
159749,517
159761,517
159773,516
159787,517
159799,516
159811,516
159823,516
159836,516
159848,516
159861,517
159874,517
159886,517
159898,516
159910,517
159924,517
159936,516
159948,517
159961,517
159973,517
159986,517
159998,516
160011,516
160023,516
160035,517
160048,517
160061,516
160073,516
160086,517
160098,517
160110,516
160123,517
160136,516
160148,517
160160,516
160173,516
160186,516
160198,516
160210,516
160223,516
160235,516
160247,517
160261,517
160273,516
160285,517
160297,516
160310,516
160323,517
160335,516
160348,516
160360,516
160372,517
160386,516
160398,516
160410,516
160422,516
160435,516
160447,516
160460,516
160473,516
160485,516
160497,516
160509,516
160523,516
160535,516
160547,516
160560,516
160572,516
160585,516
160598,516
160610,516
160622,516
160634,516
160647,516
160660,516
160672,516
160685,516
160697,516
160709,516
160722,516
160735,516
160747,516
160759,516
160772,516
160785,516
160797,516
160809,516
160822,516
160834,516
160846,516
160860,516
160872,516
160884,516
160897,516
160909,516
160922,516
160934,516
160947,516
160959,516
160971,516
160985,516
160997,516
161009,516
161021,516
161034,516
161046,516
161059,516
161072,515
161084,516
161096,516
161108,516
161122,516
161134,515
161146,516
161159,516
161171,516
161184,516
161197,516
161209,516
161221,515
161233,516
161246,515
161259,516
161271,516
161284,515
161296,516
161308,516
161321,516
161334,516
161346,515
161358,516
161371,516
161384,516
161396,516
161409,516
161421,516
161433,516
161445,516
161459,516
161471,516
161483,515
161496,516
161508,516
161521,516
161533,516
161546,516
161558,516
161570,516
161584,516
161596,516
161608,516
161620,516
161633,517
161645,516
161658,515
161671,516
161683,515
161695,516
161708,515
161721,516
161733,515
161745,515
161758,515
161770,515
161783,516
161796,515
161808,515
161820,515
161832,515
161845,515
161858,515
161870,515
161883,515
161895,515
161907,515
161921,515
161933,515
161945,515
161957,515
161970,515
161983,515
161995,516
162008,515
162020,516
162032,515
162044,515
162058,516
162070,515
162082,516
162095,516
162107,515
162120,515
162132,516
162145,515
162157,516
162169,516
162183,516
162195,516
162207,516
162220,515
162232,516
162244,516
162257,516
162270,516
162282,516
162294,516
162307,516
162320,516
162332,516
162344,516
162357,516
162369,516
162382,515
162395,515
162407,516
162419,515
162432,516
162444,515
162457,516
162469,516
162482,516
162494,515
162506,516
162520,516
162532,516
162544,515
162556,515
162569,515
162582,515
162594,515
162607,516
162619,515
162631,515
162643,515
162657,515
162669,516
162681,515
162694,515
162706,515
162719,515
162732,515
162744,515
162756,515
162768,515
162782,515
162794,516
162806,515
162819,515
162831,515
162843,516
162856,515
162869,515
162881,516
162893,515
162906,516
162919,515
162931,515
162944,515
162956,515
162968,515
162981,515
162994,515
163006,516
163018,515
163031,515
163043,516
163056,515
163068,516
163081,515
163093,515
163105,515
163119,515
163131,515
163143,515
163155,515
163168,515
163181,515
163193,515
163206,515
163218,515
163230,515
163243,515
163256,515
163268,515
163280,515
163293,515
163305,515
163318,514
163331,515
163343,515
163355,515
163367,515
163381,515
163393,515
163405,515
163418,515
163430,515
163442,515
163456,515
163468,515
163480,515
163492,515
163505,514
163518,515
163530,515
163543,515
163555,515
163567,515
163580,515
163593,515
163605,515
163617,515
163630,515
163642,515
163655,515
163667,515
163680,515
163692,515
163704,515
163718,514
163730,515
163742,514
163755,515
163767,514
163780,515
163792,515
163805,515
163817,515
163829,515
163842,515
163855,515
163867,514
163879,515
163892,514
163904,515
163917,515
163930,515
163942,515
163954,515
163966,515
163980,515
163992,514
164004,514
164017,515
164029,515
164041,514
164055,515
164067,514
164079,514
164091,515
164104,514
164117,514
164129,515
164142,514
164154,515
164166,515
164179,515
164192,514
164204,514
164216,515
164229,515
164241,514
164254,514
164267,514
164279,515
164291,514
164303,515
164317,515
164329,514
164341,515
164354,514
164366,514
164379,514
164391,514
164404,515
164416,514
164428,514
164441,514
164454,515
164466,514
164478,514
164491,514
164503,514
164516,515
164529,514
164541,514
164553,514
164566,514
164579,514
164591,514
164603,514
164616,514
164628,515
164640,515
164654,514
164666,514
164678,514
164690,515
164703,514
164716,514
164728,514
164741,514
164753,515
164765,514
164779,515
164791,515
164803,515
164815,514
164828,514
164840,515
164853,514
164866,515
164878,514
164890,514
164902,514
164916,514
164928,514
164940,514
164953,514
164965,514
164978,514
164990,515
165003,515
165015,514
165027,514
165040,515
165053,514
165065,515
165078,514
165090,514
165102,514
165115,514
165128,514
165140,515
165152,514
165165,514
165178,514
165190,514
165202,514
165215,514
165227,514
165239,514
165253,514
165265,514
165277,514
165289,514
165302,514
165315,514
165327,514
165340,514
165352,514
165364,514
165378,514
165390,514
165402,514
165414,514
165427,514
165439,514
165452,514
165465,514
165477,514
165489,515
165501,514
165515,514
165527,514
165539,514
165552,514
165564,514
165577,514
165590,514
165602,514
165614,514
165626,514
165639,514
165652,514
165664,514
165677,514
165689,514
165701,514
165714,514
165727,514
165739,514
165751,514
165764,514
165777,514
165789,514
165801,514
165814,514
165826,514
165838,514
165852,514
165864,514
165876,514
165889,513
165901,514
165914,514
165926,514
165939,514
165951,514
165963,514
165977,514
165989,514
166001,514
166013,513
166026,514
166038,514
166051,513
166064,513
166076,514
166088,514
166100,513
166114,514
166126,514
166138,514
166151,514
166163,514
166176,513
166189,513
166201,514
166213,514
166225,514
166238,514
166251,514
166263,514
